bin	name	Chr	strand	Start	End	cdsStart	cdsEnd	exonCount	exonStarts	exonEnds	score	name2	cdsStartStat	cdsEndStat	exonFrames
2085	NR_046630	chr3	+	196666747	196669405	196669405	196669405	3	196666747,196667841,196669263,	196666995,196668013,196669405,	0	NCBP2-AS1	unk	unk	-1,-1,-1,
2051	NR_046598	chr3	+	192232810	192234362	192234362	192234362	2	192232810,192234269,	192233297,192234362,	0	FGF12-AS2	unk	unk	-1,-1,
1312	NR_046514	chr13	+	95364969	95368199	95368199	95368199	2	95364969,95365891,	95365647,95368199,	0	SOX21-AS1	unk	unk	-1,-1,
585	NR_106918	chr1	-	17368	17436	17436	17436	1	17368,	17436,	0	MIR6859-1	unk	unk	-1,
585	NR_107062	chr1	-	17368	17436	17436	17436	1	17368,	17436,	0	MIR6859-2	unk	unk	-1,
585	NR_107063	chr1	-	17368	17436	17436	17436	1	17368,	17436,	0	MIR6859-3	unk	unk	-1,
585	NR_128720	chr1	-	17368	17436	17436	17436	1	17368,	17436,	0	MIR6859-4	unk	unk	-1,
585	NR_036051	chr1	+	30365	30503	30503	30503	1	30365,	30503,	0	MIR1302-2	unk	unk	-1,
585	NR_036266	chr1	+	30365	30503	30503	30503	1	30365,	30503,	0	MIR1302-9	unk	unk	-1,
585	NR_036267	chr1	+	30365	30503	30503	30503	1	30365,	30503,	0	MIR1302-10	unk	unk	-1,
585	NR_036268	chr1	+	30365	30503	30503	30503	1	30365,	30503,	0	MIR1302-11	unk	unk	-1,
585	NR_026818	chr1	-	34610	36081	36081	36081	3	34610,35276,35720,	35174,35481,36081,	0	FAM138A	unk	unk	-1,-1,-1,
585	NR_026820	chr1	-	34610	36081	36081	36081	3	34610,35276,35720,	35174,35481,36081,	0	FAM138F	unk	unk	-1,-1,-1,
585	NR_026822	chr1	-	34610	36081	36081	36081	3	34610,35276,35720,	35174,35481,36081,	0	FAM138C	unk	unk	-1,-1,-1,
727	NM_001100419	chr19	+	18699607	18703147	18699611	18702990	5	18699607,18699804,18700288,18701663,18702917,	18699710,18699887,18700493,18701743,18703147,	0	REX1BD	cmpl	cmpl	0,0,2,0,2,
586	NR_039983	chr1	-	134772	140566	140566	140566	3	134772,139789,140074,	139696,139847,140566,	0	LOC729737	unk	unk	-1,-1,-1,
587	NR_028322	chr1	+	323891	328581	328581	328581	3	323891,324287,324438,	324060,324345,328581,	0	LOC100132287	unk	unk	-1,-1,-1,
587	NR_028325	chr1	+	323891	328581	328581	328581	3	323891,324287,324438,	324060,324345,328581,	0	LOC100132062	unk	unk	-1,-1,-1,
589	NR_125957	chr1	-	562759	564389	564389	564389	3	562759,563340,564298,	563203,563603,564389,	0	LOC101928626	unk	unk	-1,-1,-1,
12	NM_001008711	chr8	+	30242056	30429773	30242608	30416404	10	30242056,30332294,30335314,30336830,30361802,30402010,30407016,30416403,30423773,30428153,	30242674,30332372,30335353,30336893,30361953,30402141,30407102,30416473,30423877,30429773,	0	RBPMS	cmpl	cmpl	0,0,0,0,0,1,0,2,-1,-1,
1097	NM_001008709	chr11	-	67165653	67169329	67166005	67169253	7	67165653,67166192,67166410,67167031,67168159,67168538,67169198,	67166116,67166327,67166634,67167136,67168390,67168703,67169329,	0	PPP1CA	cmpl	cmpl	0,0,1,1,1,1,0,
590	NR_103536	chr1	+	752750	755214	755214	755214	2	752750,754102,	753582,755214,	0	FAM87B	unk	unk	-1,-1,
590	NR_024321	chr1	-	761585	762902	762902	762902	1	761585,	762902,	0	LINC00115	unk	unk	-1,
118	NM_001376657	chr11	+	47291683	47351582	47296255	47350232	33	47291683,47296113,47297449,47298282,47299715,47300549,47303125,47303931,47304363,47305728,47305925,47306491,47307001,47307983,47310941,47311417,47311699,47312160,47314093,47315433,47317046,47317447,47330141,47330530,47330831,47331057,47333282,47336770,47345221,47345815,47346021,47350208,47350596,	47291797,47296710,47297753,47298414,47299829,47300630,47303304,47304167,47304520,47305832,47306116,47306745,47307141,47308085,47311044,47311604,47311850,47312367,47314147,47315534,47317118,47317606,47330250,47330593,47330952,47331163,47333393,47336878,47345386,47345888,47346128,47350255,47351582,	0	MADD	cmpl	cmpl	-1,0,2,0,0,0,0,2,1,2,1,0,2,1,1,2,0,1,1,1,0,0,0,1,1,2,0,0,0,0,1,0,-1,
591	NR_027055	chr1	-	803450	812182	812182	812182	3	803450,809491,812125,	804055,810535,812182,	0	FAM41C	unk	unk	-1,-1,-1,
591	NR_026874	chr1	-	852197	855072	855072	855072	4	852197,853401,854204,854714,	853100,853555,854295,855072,	0	LINC02593	unk	unk	-1,-1,-1,-1,
926	NM_001320334	chr3	-	44790235	44803111	44795040	44803094	3	44790235,44795715,44802986,	44795099,44795860,44803111,	0	KIAA1143	cmpl	cmpl	1,0,0,
1787	NM_001320333	chr1	-	157646270	157670559	157646501	157670279	16	157646270,157648532,157648731,157650491,157650770,157653006,157659587,157660044,157665118,157665829,157666929,157667448,157668173,157669481,157670248,157670451,	157646558,157648646,157648763,157650560,157650889,157653034,157659707,157660323,157665397,157666117,157667214,157667709,157668419,157669502,157670375,157670559,	0	FCRL3	cmpl	cmpl	0,0,1,1,2,1,1,1,1,1,1,1,1,1,0,-1,
12	NM_001322202	chr8	+	32453343	32631562	32611963	32621920	8	32453343,32463079,32585466,32611889,32613920,32616823,32617717,32621265,	32453523,32463201,32585596,32611992,32614047,32616954,32617924,32631562,	0	NRG1	cmpl	cmpl	-1,-1,-1,0,2,0,2,2,
2310	NM_013328	chr1	-	226107577	226111950	226108154	226111810	7	226107577,226108907,226109251,226109557,226109903,226111400,226111743,	226108320,226109071,226109344,226109779,226110083,226111471,226111950,	0	PYCR2	cmpl	cmpl	2,0,0,0,0,1,0,
601	NM_001270708	chr6_cox_hap2	-	2167898	2170834	2169890	2170824	3	2167898,2169874,2170691,	2168792,2170093,2170834,	0	NRM	cmpl	cmpl	-1,1,0,
599	NM_001270708	chr6_dbb_hap3	-	1949487	1952423	1951479	1952413	3	1949487,1951463,1952280,	1950381,1951682,1952423,	0	NRM	cmpl	cmpl	-1,1,0,
600	NM_001270708	chr6_mann_hap4	-	2003921	2006857	2005913	2006847	3	2003921,2005897,2006714,	2004815,2006116,2006857,	0	NRM	cmpl	cmpl	-1,1,0,
818	NM_001270708	chr6	-	30655825	30658761	30657817	30658751	3	30655825,30657801,30658618,	30656719,30658020,30658761,	0	NRM	cmpl	cmpl	-1,1,0,
2256	NM_001077191	chr2	+	219125737	219128584	219127447	219128440	2	219125737,219126781,	219125939,219128584,	0	GPBAR1	cmpl	cmpl	-1,0,
1290	NM_001321851	chr14	-	92432334	92506403	92436016	92506029	21	92432334,92439060,92440970,92441515,92442451,92454627,92460152,92461695,92465583,92466311,92469762,92473983,92477329,92478098,92480558,92482039,92484025,92487899,92491653,92499535,92505890,	92436237,92439205,92441087,92441630,92442533,92454727,92460256,92461859,92465777,92466452,92472792,92474196,92477416,92478139,92480921,92482205,92484094,92488175,92491764,92499594,92506403,	0	TRIP11	cmpl	cmpl	1,0,0,2,1,0,1,2,0,0,0,0,0,1,1,0,0,0,0,1,0,
169	NM_000282	chr13	+	100741346	101182688	100741374	101182420	24	100741346,100755136,100764094,100764246,100807232,100809540,100861585,100888095,100909848,100914982,100920942,100925449,100953713,100955177,100959445,100962086,100982814,100992410,101020725,101077886,101101505,101167680,101179928,101182351,	100741479,100755214,100764142,100764315,100807346,100809594,100861717,100888132,100909927,100915085,100921037,100925600,100953857,100955252,100959514,100962162,100982925,100992513,101020828,101077985,101101559,101167821,101180006,101182688,	0	PCCA	cmpl	cmpl	0,0,0,0,0,0,0,0,1,2,0,2,0,0,0,0,1,1,2,0,0,0,0,0,
162	NM_003805	chr12	+	94071150	94244531	94072550	94244047	3	94071150,94072544,94243745,	94071248,94072848,94244531,	0	CRADD	cmpl	cmpl	-1,0,1,
817	NM_003796	chr19	+	30433145	30507519	30433454	30505976	11	30433145,30462099,30476129,30477188,30496267,30496557,30498376,30499911,30502000,30503191,30505793,	30433571,30462134,30476208,30477324,30496359,30496615,30498545,30500260,30502143,30503438,30507519,	0	URI1	cmpl	cmpl	0,0,2,0,1,0,1,2,0,2,0,
184	NM_003806	chr12	-	117293948	117319246	117318836	117319112	2	117293948,117318780,	117299271,117319246,	0	HRK	cmpl	cmpl	-1,0,
1413	NM_003795	chr6	-	108532426	108582244	108533352	108582125	4	108532426,108535701,108544153,108581963,	108533458,108535826,108544249,108582244,	0	SNX3	cmpl	cmpl	2,0,0,0,
592	NR_148960	chr1	+	995113	1001833	1001833	1001833	4	995113,995659,998458,1001209,	995226,995773,998581,1001833,	0	LOC100288175	unk	unk	-1,-1,-1,-1,
615	NM_002124	chr6_cox_hap2	-	3934124	4011553	3998473	4011459	8	3934124,3998305,3999278,3999774,4000583,4003095,4003161,4011359,	3934276,3998490,3999299,3999885,4000865,4003160,4003339,4011553,	0	HLA-DRB1	cmpl	cmpl	-1,1,1,1,1,1,0,0,
613	NM_002124	chr6_qbl_hap6	-	3720948	3798012	3784922	3797918	8	3720948,3784754,3785727,3786223,3787032,3789554,3789620,3797818,	3721100,3784939,3785748,3786334,3787314,3789619,3789798,3798012,	0	HLA-DRB1	cmpl	cmpl	-1,1,1,1,1,1,0,0,
593	NR_038869	chr1	+	1072396	1079434	1079434	1079434	3	1072396,1076204,1078118,	1072490,1076412,1079434,	0	LINC01342	unk	unk	-1,-1,-1,
99	NM_015171	chr16	-	28109297	28223286	28109858	28222689	24	28109297,28112778,28113167,28115866,28117363,28117703,28118842,28123137,28124224,28128638,28132990,28137009,28143654,28145161,28146536,28157414,28163979,28167394,28177828,28181070,28187218,28188540,28192261,28222686,	28109960,28113009,28113266,28116028,28117535,28117818,28118998,28123327,28124371,28128783,28133083,28137169,28143724,28145254,28146645,28157524,28164106,28167848,28177906,28181230,28187416,28188653,28192352,28223286,	0	XPO6	cmpl	cmpl	0,0,0,0,2,1,1,0,0,2,2,1,0,0,2,0,2,1,1,0,0,1,0,0,
1098	NM_015169	chr8	+	67341248	67342968	67341366	67342464	1	67341248,	67342968,	0	RRS1	cmpl	cmpl	0,
